"C:\Program Files\Java\jdk1.8.0_261\bin\java.exe" "-javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=50857:E:\IntelliJ IDEA 2020.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_261\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\rt.jar;E:\(7-8) Trainee\Trainee\JavaSETasks\target\classes;C:\Users\Anastasia\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\Anastasia\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\Anastasia\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Anastasia\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.25.2\jmh-generator-annprocess-1.25.2.jar" CollectionsTask.Main
# JMH version: 1.25.2
# VM version: JDK 1.8.0_261, Java HotSpot(TM) 64-Bit Server VM, 25.261-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.exe
# VM options: -javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=50857:E:\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: CollectionsTask.CollectionsComparison.benchAdd

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 1,318 us/op
Iteration   5: 139,056 us/op

# Run progress: 45,00% complete, ETA 00:12:53
# Fork: 5 of 5
# Warmup Iteration   1: 25,186 us/op
Iteration   1: 67,192 us/op
Iteration   2: 84,480 us/op
Iteration   3: 102,588 us/op
Iteration   4: 129,515 us/op
Iteration   5: 180,191 us/op


Result "CollectionsTask.CollectionsComparison.benchAddAt":
  105,146 ±(99.9%) 24,160 us/op [Average]
  (min, avg, max) = (60,653, 105,146, 180,191), stdev = 32,252
  CI (99.9%): [80,986, 129,305] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 1.8.0_261, Java HotSpot(TM) 64-Bit Server VM, 25.261-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.exe
# VM options: -javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=50857:E:\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: CollectionsTask.CollectionsComparison.testGet

# Run progress: 50,00% complete, ETA 00:11:33
# Fork: 1 of 5
# Warmup Iteration   1: 0,005 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op

# Run progress: 55,00% complete, ETA 00:10:17
# Fork: 2 of 5
# Warmup Iteration   1: 0,005 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op

# Run progress: 60,00% complete, ETA 00:09:03
# Fork: 3 of 5
# Warmup Iteration   1: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,004 us/op

# Run progress: 65,00% complete, ETA 00:07:52
# Fork: 4 of 5
# Warmup Iteration   1: 0,006 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,007 us/op

# Run progress: 70,00% complete, ETA 00:06:42
# Fork: 5 of 5
# Warmup Iteration   1: 0,008 us/op
Iteration   1: 0,009 us/op
Iteration   2: 0,007 us/op
Iteration   3: 0,007 us/op
Iteration   4: 0,007 us/op
Iteration   5: 0,007 us/op


Result "CollectionsTask.CollectionsComparison.testGet":
  0,005 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,004, 0,005, 0,009), stdev = 0,001
  CI (99.9%): [0,004, 0,006] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 1.8.0_261, Java HotSpot(TM) 64-Bit Server VM, 25.261-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.exe
# VM options: -javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=50857:E:\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: CollectionsTask.CollectionsComparison.testRemove

# Run progress: 75,00% complete, ETA 00:05:33
# Fork: 1 of 5
# Warmup Iteration   1: 0,408 us/op
Iteration   1: 0,373 us/op
Iteration   2: 0,247 us/op
Iteration   3: 0,238 us/op
Iteration   4: 0,254 us/op
Iteration   5: 0,235 us/op

# Run progress: 80,00% complete, ETA 00:04:25
# Fork: 2 of 5
# Warmup Iteration   1: 0,225 us/op
Iteration   1: 0,247 us/op
Iteration   2: 0,233 us/op
Iteration   3: 0,247 us/op
Iteration   4: 0,248 us/op
Iteration   5: 0,241 us/op

# Run progress: 85,00% complete, ETA 00:03:18
# Fork: 3 of 5
# Warmup Iteration   1: 0,265 us/op
Iteration   1: 0,250 us/op
Iteration   2: 0,227 us/op
Iteration   3: 0,256 us/op
Iteration   4: 0,388 us/op
Iteration   5: 0,241 us/op

# Run progress: 90,00% complete, ETA 00:02:11
# Fork: 4 of 5
# Warmup Iteration   1: 0,261 us/op
Iteration   1: 0,257 us/op
Iteration   2: 0,234 us/op
Iteration   3: 0,236 us/op
Iteration   4: 0,247 us/op
Iteration   5: 0,238 us/op

# Run progress: 95,00% complete, ETA 00:01:05
# Fork: 5 of 5
# Warmup Iteration   1: 0,241 us/op
Iteration   1: 0,350 us/op
Iteration   2: 0,253 us/op
Iteration   3: 0,258 us/op
Iteration   4: 0,246 us/op
Iteration   5: 0,251 us/op


Result "CollectionsTask.CollectionsComparison.testRemove":
  0,260 ±(99.9%) 0,032 us/op [Average]
  (min, avg, max) = (0,227, 0,260, 0,388), stdev = 0,043
  CI (99.9%): [0,228, 0,292] (assumes normal distribution)


# Run complete. Total time: 00:21:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                         Mode  Cnt    Score      Error  Units
CollectionsTask.CollectionsComparison.benchAdd    avgt   25  719,545 ± 1200,671  us/op
CollectionsTask.CollectionsComparison.benchAddAt  avgt   25  105,146 ±   24,160  us/op
CollectionsTask.CollectionsComparison.testGet     avgt   25    0,005 ±    0,001  us/op
CollectionsTask.CollectionsComparison.testRemove  avgt   25    0,260 ±    0,032  us/op
